timestamp,open,high,low,close,volume
2025-12-16 03:46:59.436904,49410.27,49414.23,49389.45,49410.0,162.17
2025-12-16 03:47:59.436904,49371.24,49408.05,49354.95,49388.97,161.4
2025-12-16 03:48:59.436904,49355.22,49382.82,49336.39,49371.83,83.26
2025-12-16 03:49:59.436904,49336.29,49340.62,49317.53,49331.72,10.3
2025-12-16 03:50:59.436904,49329.67,49354.5,49310.14,49323.65,71.66
2025-12-16 03:51:59.436904,49339.17,49358.26,49322.18,49343.86,70.01
2025-12-16 03:52:59.436904,49448.15,49449.99,49432.91,49438.16,67.14
2025-12-16 03:53:59.436904,49443.88,49448.29,49431.21,49446.89,65.11
2025-12-16 03:54:59.436904,49452.11,49476.72,49450.57,49459.77,67.33
2025-12-16 03:55:59.436904,49443.78,49492.22,49436.54,49456.05,80.67
2025-12-16 03:56:59.436904,49361.11,49383.86,49333.39,49360.11,68.22
2025-12-16 03:57:59.436904,49360.82,49369.85,49325.33,49358.78,110.42
2025-12-16 03:58:59.436904,49370.58,49371.66,49358.4,49361.8,118.02
2025-12-16 03:59:59.436904,49493.23,49496.41,49476.53,49484.96,54.47
2025-12-16 04:00:59.436904,49477.6,49491.88,49467.04,49475.34,163.55
2025-12-16 04:01:59.436904,49486.74,49491.58,49476.31,49490.42,51.0
2025-12-16 04:02:59.436904,49479.55,49492.55,49461.94,49488.68,19.11
2025-12-16 04:03:59.436904,49438.28,49456.91,49426.16,49430.25,119.04
2025-12-16 04:04:59.436904,49472.46,49492.4,49467.35,49487.39,59.13
2025-12-16 04:05:59.436904,49527.7,49530.03,49517.48,49524.99,116.06
2025-12-16 04:06:59.436904,49564.75,49593.37,49544.18,49564.54,20.18
2025-12-16 04:07:59.436904,49526.54,49539.45,49515.72,49519.07,169.62
2025-12-16 04:08:59.436904,49613.45,49619.65,49580.93,49589.21,133.61
2025-12-16 04:09:59.436904,49510.27,49547.43,49500.07,49519.12,24.98
2025-12-16 04:10:59.436904,49541.09,49556.81,49512.04,49548.46,26.06
2025-12-16 04:11:59.436904,49660.79,49680.83,49646.56,49657.98,183.61
2025-12-16 04:12:59.436904,49607.78,49615.74,49594.61,49608.45,63.13
2025-12-16 04:13:59.436904,49574.98,49603.35,49573.48,49580.14,58.29
2025-12-16 04:14:59.436904,49600.75,49616.99,49577.91,49585.12,13.3
2025-12-16 04:15:59.436904,49565.24,49572.31,49537.5,49559.95,82.46
2025-12-16 04:16:59.436904,49474.47,49483.82,49467.05,49482.41,88.61
2025-12-16 04:17:59.436904,49498.39,49518.27,49478.38,49485.84,135.77
2025-12-16 04:18:59.436904,49429.79,49452.04,49412.55,49432.73,30.05
2025-12-16 04:19:59.436904,49469.97,49490.93,49451.96,49456.41,23.99
2025-12-16 04:20:59.436904,49405.77,49419.19,49386.76,49410.44,122.55
2025-12-16 04:21:59.436904,49488.29,49503.86,49483.6,49487.93,150.34
2025-12-16 04:22:59.436904,49464.92,49487.71,49431.41,49448.77,21.44
2025-12-16 04:23:59.436904,49421.02,49475.15,49401.02,49432.67,154.08
2025-12-16 04:24:59.436904,49480.69,49487.46,49450.07,49473.34,101.88
2025-12-16 04:25:59.436904,49419.9,49428.18,49401.87,49411.8,154.59
2025-12-16 04:26:59.436904,49421.17,49441.18,49403.34,49423.17,96.49
2025-12-16 04:27:59.436904,49477.04,49495.48,49449.3,49488.53,26.11
2025-12-16 04:28:59.436904,49418.31,49424.49,49395.51,49408.16,92.4
2025-12-16 04:29:59.436904,49416.77,49434.7,49399.33,49417.39,153.01
2025-12-16 04:30:59.436904,49426.09,49458.43,49417.39,49430.38,55.31
2025-12-16 04:31:59.436904,49462.54,49475.3,49445.2,49469.47,80.6
2025-12-16 04:32:59.436904,49405.86,49410.48,49393.11,49407.63,91.19
2025-12-16 04:33:59.436904,49345.27,49352.01,49335.34,49341.6,44.98
2025-12-16 04:34:59.436904,49375.98,49383.62,49366.09,49367.7,183.57
2025-12-16 04:35:59.436904,49381.69,49383.07,49375.88,49382.55,54.93
2025-12-16 04:36:59.436904,49405.79,49443.12,49390.23,49395.07,125.29
2025-12-16 04:37:59.436904,49441.61,49451.48,49393.14,49412.4,95.66
2025-12-16 04:38:59.436904,49374.03,49385.2,49354.6,49378.39,162.88
2025-12-16 04:39:59.436904,49380.97,49404.74,49372.8,49390.01,120.3
2025-12-16 04:40:59.436904,49428.29,49429.17,49391.97,49404.66,88.25
2025-12-16 04:41:59.436904,49379.04,49385.74,49361.23,49368.94,55.32
2025-12-16 04:42:59.436904,49456.04,49467.37,49449.12,49462.23,139.89
2025-12-16 04:43:59.436904,49465.35,49488.48,49454.0,49485.92,6.33
2025-12-16 04:44:59.436904,49426.15,49440.8,49405.23,49426.36,132.29
2025-12-16 04:45:59.436904,49466.47,49469.57,49443.38,49459.19,45.05
2025-12-16 04:46:59.436904,49412.28,49421.43,49392.53,49410.45,162.61
2025-12-16 04:47:59.436904,49436.06,49452.16,49431.77,49449.81,108.06
2025-12-16 04:48:59.436904,49514.2,49522.99,49495.06,49507.74,132.21
2025-12-16 04:49:59.436904,49474.69,49478.06,49458.4,49466.7,104.1
2025-12-16 04:50:59.436904,49519.7,49530.42,49514.36,49514.87,12.38
2025-12-16 04:51:59.436904,49545.04,49575.79,49511.59,49535.51,56.96
2025-12-16 04:52:59.436904,49575.39,49594.0,49569.08,49576.61,133.62
2025-12-16 04:53:59.436904,49655.21,49676.5,49646.54,49671.45,108.33
2025-12-16 04:54:59.436904,49655.95,49665.57,49642.73,49659.18,159.05
2025-12-16 04:55:59.436904,49624.02,49641.98,49621.48,49621.5,120.16
2025-12-16 04:56:59.436904,49579.94,49600.51,49571.09,49577.02,51.66
2025-12-16 04:57:59.436904,49551.86,49562.5,49521.87,49536.23,60.2
2025-12-16 04:58:59.436904,49523.54,49536.7,49514.7,49532.37,105.15
2025-12-16 04:59:59.436904,49550.21,49561.97,49542.55,49549.43,15.7
2025-12-16 05:00:59.436904,49565.07,49591.1,49550.42,49563.27,183.67
2025-12-16 05:01:59.436904,49572.69,49617.48,49547.53,49604.63,122.09
2025-12-16 05:02:59.436904,49602.29,49613.61,49590.21,49605.28,161.35
2025-12-16 05:03:59.436904,49685.47,49688.54,49661.8,49677.95,20.97
2025-12-16 05:04:59.436904,49668.98,49687.02,49632.17,49664.72,162.23
2025-12-16 05:05:59.436904,49789.24,49806.66,49771.33,49800.73,211.57
2025-12-16 05:06:59.436904,49830.88,49836.77,49816.5,49832.01,33.96
2025-12-16 05:07:59.436904,49803.54,49808.53,49768.87,49789.15,138.57
2025-12-16 05:08:59.436904,49726.42,49737.01,49702.66,49735.61,100.06
2025-12-16 05:09:59.436904,49766.41,49774.35,49753.54,49759.73,22.78
2025-12-16 05:10:59.436904,49729.83,49771.28,49726.62,49748.56,124.64
2025-12-16 05:11:59.436904,49773.46,49789.08,49767.77,49784.26,141.68
2025-12-16 05:12:59.436904,49812.39,49838.72,49797.56,49807.92,69.94
2025-12-16 05:13:59.436904,49791.47,49804.56,49787.49,49804.28,158.3
2025-12-16 05:14:59.436904,49761.26,49765.32,49751.4,49761.94,16.66
2025-12-16 05:15:59.436904,49677.67,49696.59,49676.63,49686.2,25.26
2025-12-16 05:16:59.436904,49659.03,49682.91,49641.22,49663.87,106.83
2025-12-16 05:17:59.436904,49715.16,49740.69,49690.83,49706.69,101.27
2025-12-16 05:18:59.436904,49723.83,49726.87,49708.56,49717.4,64.17
2025-12-16 05:19:59.436904,49644.81,49679.59,49630.78,49655.11,140.48
2025-12-16 05:20:59.436904,49667.12,49678.11,49661.1,49663.77,126.54
2025-12-16 05:21:59.436904,49687.07,49714.34,49669.34,49683.04,142.91
2025-12-16 05:22:59.436904,49648.39,49660.02,49632.58,49638.84,93.84
2025-12-16 05:23:59.436904,49642.29,49654.82,49637.13,49646.53,130.13
2025-12-16 05:24:59.436904,49628.81,49652.95,49623.59,49649.44,77.72
2025-12-16 05:25:59.436904,49602.97,49606.69,49578.82,49592.29,202.69
2025-12-16 05:26:59.436904,49609.94,49628.19,49602.62,49610.18,59.37
2025-12-16 05:27:59.436904,49624.1,49640.32,49607.98,49638.22,205.26
2025-12-16 05:28:59.436904,49693.17,49722.67,49684.93,49692.37,101.74
2025-12-16 05:29:59.436904,49740.54,49761.82,49709.41,49745.06,31.22
2025-12-16 05:30:59.436904,49686.8,49689.59,49658.48,49676.18,168.4
2025-12-16 05:31:59.436904,49625.0,49633.94,49607.84,49629.29,106.3
2025-12-16 05:32:59.436904,49656.91,49657.76,49634.22,49655.04,142.56
2025-12-16 05:33:59.436904,49670.87,49699.01,49659.41,49680.73,161.19
2025-12-16 05:34:59.436904,49694.61,49735.75,49693.81,49706.48,116.9
2025-12-16 05:35:59.436904,49873.22,49901.27,49864.96,49899.12,70.39
2025-12-16 05:36:59.436904,49921.87,49954.93,49919.34,49927.66,148.79
2025-12-16 05:37:59.436904,49981.18,49995.84,49967.0,49984.44,100.04
2025-12-16 05:38:59.436904,50030.2,50033.56,50022.68,50032.14,134.29
2025-12-16 05:39:59.436904,50068.24,50074.54,50051.53,50064.71,7.69
2025-12-16 05:40:59.436904,50045.56,50061.9,50034.42,50048.95,122.35
2025-12-16 05:41:59.436904,50089.85,50109.04,50077.33,50086.89,68.07
2025-12-16 05:42:59.436904,50046.57,50063.88,50043.32,50048.25,182.67
2025-12-16 05:43:59.436904,50023.24,50045.17,50018.69,50036.41,131.15
2025-12-16 05:44:59.436904,50022.21,50024.15,50008.86,50012.14,111.99
2025-12-16 05:45:59.436904,50004.84,50024.94,49993.35,50016.24,124.32
2025-12-16 05:46:59.436904,50118.8,50142.57,50103.2,50131.97,50.08
2025-12-16 05:47:59.436904,50039.79,50052.62,50009.43,50038.61,181.16
2025-12-16 05:48:59.436904,50094.14,50118.88,50045.6,50072.92,199.57
2025-12-16 05:49:59.436904,49998.36,50014.42,49983.32,49992.28,119.65
2025-12-16 05:50:59.436904,49955.72,49979.63,49950.16,49968.69,179.52
2025-12-16 05:51:59.436904,50023.36,50028.79,50014.37,50023.14,71.54
2025-12-16 05:52:59.436904,50036.34,50055.74,50024.84,50026.35,60.14
2025-12-16 05:53:59.436904,49977.51,49986.1,49971.6,49972.46,102.05
2025-12-16 05:54:59.436904,49928.29,49943.46,49922.13,49936.7,121.75
2025-12-16 05:55:59.436904,49965.21,49998.72,49961.74,49970.68,80.3
2025-12-16 05:56:59.436904,49936.55,49953.97,49913.26,49934.16,126.89
2025-12-16 05:57:59.436904,49948.65,49952.9,49932.39,49944.98,115.32
2025-12-16 05:58:59.436904,49951.18,49955.69,49934.17,49947.26,50.08
2025-12-16 05:59:59.436904,49923.9,49942.05,49900.19,49914.68,125.94
2025-12-16 06:00:59.436904,50005.72,50027.71,50004.53,50021.88,143.18
2025-12-16 06:01:59.436904,50056.8,50060.57,50049.07,50053.57,108.57
2025-12-16 06:02:59.436904,49940.14,49955.23,49925.06,49952.32,157.63
2025-12-16 06:03:59.436904,49946.43,49972.98,49941.02,49961.64,39.13
2025-12-16 06:04:59.436904,49918.57,49944.28,49910.5,49928.55,123.4
2025-12-16 06:05:59.436904,49975.49,50000.32,49961.34,49971.17,41.49
2025-12-16 06:06:59.436904,49927.51,49938.8,49911.46,49931.55,44.3
2025-12-16 06:07:59.436904,49926.05,49935.23,49900.02,49925.81,68.45
2025-12-16 06:08:59.436904,49960.09,49967.46,49937.61,49951.06,52.9
2025-12-16 06:09:59.436904,49991.1,49999.72,49987.81,49994.35,72.6
2025-12-16 06:10:59.436904,49946.12,49948.21,49922.45,49934.33,89.29
2025-12-16 06:11:59.436904,49905.73,49928.7,49897.17,49917.61,141.86
2025-12-16 06:12:59.436904,49898.5,49927.14,49881.07,49893.86,83.94
2025-12-16 06:13:59.436904,49859.18,49880.97,49840.74,49861.19,20.72
2025-12-16 06:14:59.436904,49946.63,49950.55,49924.85,49949.46,157.0
2025-12-16 06:15:59.436904,49972.3,49978.48,49969.5,49969.71,58.15
2025-12-16 06:16:59.436904,49900.8,49908.01,49891.86,49906.67,97.06
2025-12-16 06:17:59.436904,49957.31,49957.88,49948.07,49952.56,122.33
2025-12-16 06:18:59.436904,50049.96,50084.64,50037.82,50058.67,109.98
2025-12-16 06:19:59.436904,50123.75,50146.18,50101.53,50110.29,154.71
2025-12-16 06:20:59.436904,50033.06,50034.95,50021.82,50034.33,123.95
2025-12-16 06:21:59.436904,49990.72,50016.76,49987.4,50010.11,56.93
2025-12-16 06:22:59.436904,50083.46,50097.74,50055.8,50073.46,208.93
2025-12-16 06:23:59.436904,50044.85,50060.17,50010.77,50038.08,109.72
2025-12-16 06:24:59.436904,50055.13,50067.37,50046.63,50060.27,92.63
2025-12-16 06:25:59.436904,50097.2,50103.01,50084.73,50099.0,148.2
2025-12-16 06:26:59.436904,50049.15,50065.35,50046.0,50052.65,112.47
2025-12-16 06:27:59.436904,50044.78,50081.58,50030.02,50049.68,119.96
2025-12-16 06:28:59.436904,49881.26,49889.1,49881.18,49887.61,224.61
2025-12-16 06:29:59.436904,49825.3,49845.43,49813.54,49836.39,86.24
2025-12-16 06:30:59.436904,49819.67,49830.25,49816.84,49823.76,84.11
2025-12-16 06:31:59.436904,49763.79,49770.84,49743.48,49761.38,105.83
2025-12-16 06:32:59.436904,49836.27,49853.61,49820.95,49843.0,153.58
2025-12-16 06:33:59.436904,49752.49,49782.17,49738.71,49771.49,24.67
2025-12-16 06:34:59.436904,49750.81,49752.47,49742.59,49749.49,1.72
2025-12-16 06:35:59.436904,49765.77,49779.22,49739.83,49756.02,70.64
2025-12-16 06:36:59.436904,49817.02,49840.72,49807.81,49828.09,18.3
2025-12-16 06:37:59.436904,49757.5,49763.04,49753.35,49756.29,78.76
2025-12-16 06:38:59.436904,49836.18,49879.78,49806.27,49814.45,125.12
2025-12-16 06:39:59.436904,49806.49,49820.59,49773.92,49814.96,55.46
2025-12-16 06:40:59.436904,49771.24,49786.82,49765.77,49765.89,28.66
2025-12-16 06:41:59.436904,49789.9,49814.37,49786.62,49788.99,103.47
2025-12-16 06:42:59.436904,49795.63,49817.51,49791.46,49798.95,143.13
2025-12-16 06:43:59.436904,49767.03,49770.58,49747.66,49768.94,15.25
2025-12-16 06:44:59.436904,49765.33,49792.36,49759.0,49772.43,141.01
2025-12-16 06:45:59.436904,49757.51,49762.21,49733.51,49753.16,140.87
2025-12-16 06:46:59.436904,49753.7,49767.93,49750.47,49758.84,147.7
2025-12-16 06:47:59.436904,49794.54,49801.38,49777.88,49791.94,160.92
2025-12-16 06:48:59.436904,49863.86,49878.13,49839.33,49871.24,210.1
2025-12-16 06:49:59.436904,49803.2,49819.77,49783.52,49809.35,82.2
2025-12-16 06:50:59.436904,49925.36,49942.67,49899.62,49916.0,105.48
2025-12-16 06:51:59.436904,49807.54,49844.68,49803.73,49818.4,79.18
2025-12-16 06:52:59.436904,49816.17,49822.02,49805.63,49810.81,100.1
2025-12-16 06:53:59.436904,49832.15,49842.6,49824.81,49840.23,176.64
2025-12-16 06:54:59.436904,49850.6,49855.73,49840.31,49854.28,32.75
2025-12-16 06:55:59.436904,49804.76,49829.38,49792.18,49823.14,56.95
2025-12-16 06:56:59.436904,49814.97,49829.16,49811.72,49812.73,168.86
2025-12-16 06:57:59.436904,49791.58,49800.7,49757.79,49788.08,151.0
2025-12-16 06:58:59.436904,49758.81,49778.57,49736.99,49758.62,81.84
2025-12-16 06:59:59.436904,49804.13,49815.77,49793.41,49801.1,142.72
2025-12-16 07:00:59.436904,49810.95,49833.98,49810.11,49818.95,117.06
2025-12-16 07:01:59.436904,49800.47,49811.75,49779.66,49784.3,175.01
2025-12-16 07:02:59.436904,49839.82,49861.82,49812.09,49829.28,103.73
2025-12-16 07:03:59.436904,49855.33,49862.85,49802.08,49844.65,151.28
2025-12-16 07:04:59.436904,49875.79,49899.92,49875.54,49885.29,232.1
2025-12-16 07:05:59.436904,49899.67,49924.51,49898.08,49916.77,129.9
2025-12-16 07:06:59.436904,49876.37,49891.04,49868.52,49875.32,102.47
2025-12-16 07:07:59.436904,49849.0,49856.83,49821.42,49847.31,136.12
2025-12-16 07:08:59.436904,49883.98,49901.23,49870.67,49884.68,81.74
2025-12-16 07:09:59.436904,49903.58,49920.16,49892.0,49915.2,219.4
2025-12-16 07:10:59.436904,49923.42,49935.13,49908.81,49914.15,109.0
2025-12-16 07:11:59.436904,49917.63,49939.98,49898.71,49920.02,86.35
2025-12-16 07:12:59.436904,49974.15,50001.85,49964.14,49983.9,58.22
2025-12-16 07:13:59.436904,49949.31,49967.73,49938.32,49954.32,154.86
2025-12-16 07:14:59.436904,49979.78,49995.07,49963.34,49981.68,143.36
2025-12-16 07:15:59.436904,49961.56,49999.01,49955.18,49971.57,75.13
2025-12-16 07:16:59.436904,49987.72,49993.86,49937.51,49960.68,128.82
2025-12-16 07:17:59.436904,50008.84,50026.31,50000.75,50015.62,24.57
2025-12-16 07:18:59.436904,50063.43,50097.66,50051.1,50056.89,109.25
2025-12-16 07:19:59.436904,50115.87,50125.14,50085.0,50097.57,122.64
2025-12-16 07:20:59.436904,50157.73,50185.87,50147.54,50162.84,185.37
2025-12-16 07:21:59.436904,50150.16,50192.09,50106.44,50163.89,61.46
2025-12-16 07:22:59.436904,50199.36,50210.06,50190.14,50197.99,36.08
2025-12-16 07:23:59.436904,50172.95,50210.72,50154.64,50182.48,55.23
2025-12-16 07:24:59.436904,50182.56,50204.27,50152.3,50198.69,33.17
2025-12-16 07:25:59.436904,50179.03,50198.74,50136.54,50192.18,166.83
2025-12-16 07:26:59.436904,50180.63,50199.81,50168.42,50197.03,177.43
2025-12-16 07:27:59.436904,50219.36,50233.17,50217.44,50226.79,116.01
2025-12-16 07:28:59.436904,50185.12,50189.21,50181.74,50185.87,161.06
2025-12-16 07:29:59.436904,50306.51,50325.7,50269.66,50290.49,106.7
2025-12-16 07:30:59.436904,50242.65,50256.94,50230.63,50240.19,95.24
2025-12-16 07:31:59.436904,50187.92,50198.07,50155.24,50179.48,83.35
2025-12-16 07:32:59.436904,50215.68,50248.98,50194.79,50237.39,84.48
2025-12-16 07:33:59.436904,50278.73,50291.18,50276.45,50276.97,22.61
2025-12-16 07:34:59.436904,50306.95,50321.68,50282.7,50308.18,113.21
2025-12-16 07:35:59.436904,50334.08,50346.36,50330.64,50339.6,97.98
2025-12-16 07:36:59.436904,50338.55,50356.74,50334.82,50338.98,137.27
2025-12-16 07:37:59.436904,50277.17,50311.79,50267.77,50294.12,104.68
2025-12-16 07:38:59.436904,50304.14,50329.15,50297.23,50297.91,91.86
2025-12-16 07:39:59.436904,50262.11,50286.9,50252.76,50264.05,56.44
2025-12-16 07:40:59.436904,50320.23,50331.27,50302.26,50312.81,103.61
2025-12-16 07:41:59.436904,50318.66,50345.38,50273.13,50305.46,136.91
2025-12-16 07:42:59.436904,50270.3,50295.15,50259.45,50264.18,42.83
2025-12-16 07:43:59.436904,50248.48,50256.35,50234.0,50248.11,104.37
2025-12-16 07:44:59.436904,50273.05,50284.08,50265.07,50268.76,111.65
2025-12-16 07:45:59.436904,50247.5,50258.32,50228.54,50240.57,64.1
2025-12-16 07:46:59.436904,50213.52,50229.28,50177.23,50199.46,70.61
2025-12-16 07:47:59.436904,50212.48,50223.84,50207.4,50211.65,111.53
2025-12-16 07:48:59.436904,50238.94,50259.5,50215.41,50223.89,43.33
2025-12-16 07:49:59.436904,50190.95,50208.97,50183.88,50198.55,117.5
2025-12-16 07:50:59.436904,50174.17,50179.25,50163.39,50174.99,55.23
2025-12-16 07:51:59.436904,50201.17,50215.99,50184.23,50186.6,153.14
2025-12-16 07:52:59.436904,50117.28,50129.99,50104.57,50114.19,216.89
2025-12-16 07:53:59.436904,50051.34,50070.09,50018.84,50043.82,56.96
